file_name	cdn_link
CCv2_annotations.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-ME559xo2zQnXvKFGDNsNjAVufIbxvSqCXCM_giMAKm7DpXY1d6_EQL-7aTz4_a1ODUbw9ZR5BO22UdG5ty_B8Rp00x3w2PifDF-bo96vp8s5RCDg6uSA.zip?_nc_gid&ccb=10-5&oh=00_AfTNvpB1AvoWr2n_t_f2qOYbTGg4ZA3pmS8XcvK-gR1WPA&oe=68A93D15&_nc_sid=b854c9
CCv2_frames_part_1.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9zA7JEtjUnBeo53WpeLpAqYcJXfWhoQ8WPnXePpkmdhgVbiIdxdBnWa1qNV5syo8BarhMiYv14jgUiv3cgvYLWSKONuB4lvqiJxTUqnRe-mqW5bFM3XjgPGa2n.zip?_nc_gid&ccb=10-5&oh=00_AfSob9KECQ-fvXwqZArWlwvmJcTLM_FwyM9MfwuC7IHPSg&oe=68A93506&_nc_sid=b854c9
CCv2_frames_part_2.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An85D5GKcNZzICWKWWc6j12uilMsHIgwX7qkSdOcUG6AgSfsXg-PHac5GK2clR1YTuMy771cUVijfp4Oy6nA56kSiANUjvV9W4cnnKJnb9XTTObeYMfn1TM5ZYn8.zip?_nc_gid&ccb=10-5&oh=00_AfSx5-YIKN-9r3isxzDwIqcaZHfN-PwK9nuOKcd8HL4Gog&oe=68A93226&_nc_sid=b854c9
CCv2_frames_part_3.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-iXqVBQhHVHgB57PcJiWwadLLgE_krwmeRilWD7zCwnddGrBs2kEVU3d_ZQZKF85LmAUhGRk8K3t_FAIv5GIOZSJeDzA4SBEkV_gQG5KJTFCuXYFK8iOeEdD1X.zip?_nc_gid&ccb=10-5&oh=00_AfRBHLoO1OGOj94qvjIpZo2JbtDHUp9cJxMUIdsqKTA5-g&oe=68A95DE8&_nc_sid=b854c9
CCv2_frames_part_4.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9z7dBlP6csikHU0RXHbhIx9wfFs_K2XZOTPtbqF5mb0oEhMoKFSIWz_lwmWa05QfKyRbWiKZ3qhLw2MF662dfI6uHmQAiz8gmgg4MjoxCLLFJ6GRuKlH-KZVNX.zip?_nc_gid&ccb=10-5&oh=00_AfS_rMHoIzn6SzBkLmERU9bZW0w9U-s6yqii8GOWmB0P2w&oe=68A93E20&_nc_sid=b854c9
CCv2_frames_part_5.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8zT6XNeI33Z1z6nt-Hd5kyX9-20jIS1aBudBHxVyF3wk1oCVlz1rN5-JxM9-9eYhMS7Cfr-RWYCJWegttmQnseRBMfVMfVwkQJ49ordd1ZDaDrN-QdB9hIr4Tt.zip?_nc_gid&ccb=10-5&oh=00_AfRg9WwyVXGgIj4bVgrfFj7yqHVHM86b8TddXjJMAsYdcA&oe=68A95D73&_nc_sid=b854c9
CCv2_part_1.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8fAvLhCU3x6bxSyo_RqPI9mv7ALG_Vzvlf36D1etRB868uG-vxmq3NRLnT4-Hxb-lQwwPsVKh2g774Sg5hf-JvahfRI06vlzDSLlLJsicqqOYPIF25kQ.zip?_nc_gid&ccb=10-5&oh=00_AfSZdMDHc8ehLpwtcLmEV5SPaxXRzfCONkgVNcPUEsmSSg&oe=68A95676&_nc_sid=b854c9
CCv2_part_10.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8R4hmZoPcko7RBZ6B4o_wbbET6BhfUFNSHP11c3rW_-eGZCN1TRkAnS647s2kJiRrP_BOH8nVab0bzavj9v5Rc-O9VdYqFRy28hn1NoN0tqIPXpuq5r4o.zip?_nc_gid&ccb=10-5&oh=00_AfR7YBQyvhbyFIl0x6gwTejaJJE4W3d49hlEABh9-WxumQ&oe=68A964AE&_nc_sid=b854c9
CCv2_part_11.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8mbpoagMd2Rgejph94cVG4igMgIbPaaZRXlWQi4__mhejqvJYfaqbg4WFU9feo4Qn4SOXhlQ3U_Bc2LCGeLLzPORchWHlB8SptSh1pQGuhaoaQ-s3650Q.zip?_nc_gid&ccb=10-5&oh=00_AfSPy-06jDud32l6QrVR8CPGRXbMQjUJBXSCYvqCXzt1kw&oe=68A94471&_nc_sid=b854c9
CCv2_part_12.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-yhcpZt-DyfKTUb6RJhito4TSo2yqkm1QGvKnWswS43cNOySUic5-Zwo0H9tD-ozO_Pm1eRqpe6rsNXpXTgWJYlffHUrVJFCbyUGoDAmrzJYYr-ULP6Zc.zip?_nc_gid&ccb=10-5&oh=00_AfQTDDvOsJluQja6CRl9F8DCfrn-LZa9X2NkFk-8DOGmFQ&oe=68A96671&_nc_sid=b854c9
